type,timestamp_utc,value,source_or_method
forecast_h1,2025-12-15T16:57:49.818426Z,56.917366311444916,naive_trend_step
forecast_h1,2025-12-15T16:57:49.978907Z,57.04722917373777,naive_trend_step
forecast_h1,2025-12-15T16:57:50.130256Z,57.14132234024409,naive_trend_step
forecast_h1,2025-12-15T16:57:50.293337Z,57.20187463999104,naive_trend_step
forecast_h1,2025-12-15T16:57:50.452803Z,57.232452070519194,naive_trend_step
forecast_h1,2025-12-15T16:57:50.604224Z,57.23781563281366,naive_trend_step
forecast_h1,2025-12-15T16:57:50.755643Z,57.223731525219094,naive_trend_step
forecast_h1,2025-12-15T16:57:50.908094Z,57.19674126330794,naive_trend_step
forecast_h1,2025-12-15T16:57:51.071506Z,57.16390089029753,naive_trend_step
forecast_h1,2025-12-15T16:57:51.234891Z,57.13249967487365,naive_trend_step
forecast_h1,2025-12-15T16:57:51.389439Z,57.10976951105057,naive_trend_step
forecast_h1,2025-12-15T16:57:51.541843Z,57.1025966053784,naive_trend_step
forecast_h1,2025-12-15T16:57:51.694985Z,57.117246945618476,naive_trend_step
forecast_h1,2025-12-15T16:57:51.861457Z,57.1591164955849,naive_trend_step
forecast_h1,2025-12-15T16:57:52.027048Z,57.232516075095134,naive_trend_step
forecast_h1,2025-12-15T16:57:52.192422Z,57.34049950118749,naive_trend_step
forecast_h1,2025-12-15T16:57:52.354416Z,57.484741842072715,naive_trend_step
forecast_h1,2025-12-15T16:57:52.516800Z,57.66547263745036,naive_trend_step
forecast_h1,2025-12-15T16:57:52.674212Z,57.88146674748535,naive_trend_step
forecast_h1,2025-12-15T16:57:52.840589Z,58.130093195267065,naive_trend_step
forecast_h1,2025-12-15T16:57:53.004976Z,58.40742005555618,naive_trend_step
