step,event_ts,ingest_ms,end_to_end_ms,Scenario A: Naive Trend_ms,Scenario B: EMA+Slope_ms
108,2025-12-15T17:18:22.224371Z,0.000900006853044033,0.007299997378140688,0.003200024366378784,0.0028999638743698597
109,2025-12-15T17:18:22.244371Z,0.000500003807246685,0.007599999662488699,0.0039000296965241432,0.0027999631129205227
110,2025-12-15T17:18:22.264371Z,0.000400003045797348,0.006399990525096655,0.002900022082030773,0.0026999623514711857
111,2025-12-15T17:18:22.284371Z,0.000500003807246685,0.006599992047995329,0.002900022082030773,0.0027999631129205227
112,2025-12-15T17:18:22.304371Z,0.000400003045797348,0.006299989763647318,0.002800021320581436,0.0026999623514711857
113,2025-12-15T17:18:22.324371Z,0.000400003045797348,0.006300047971308231,0.002800021320581436,0.002800021320581436
114,2025-12-15T17:18:22.344371Z,0.000400003045797348,0.006300047971308231,0.002800021320581436,0.002800021320581436
115,2025-12-15T17:18:22.364371Z,0.00039994483813643456,0.006499991286545992,0.002900022082030773,0.002800021320581436
116,2025-12-15T17:18:22.384371Z,0.000400003045797348,0.006800051778554916,0.003200024366378784,0.002800021320581436
117,2025-12-15T17:18:22.404371Z,0.000400003045797348,0.006300047971308231,0.002900022082030773,0.002700020559132099
118,2025-12-15T17:18:22.424371Z,0.00039994483813643456,0.006299989763647318,0.002800021320581436,0.002700020559132099
119,2025-12-15T17:18:22.444371Z,0.000400003045797348,0.006199989002197981,0.0026999623514711857,0.002700020559132099
120,2025-12-15T17:18:22.464371Z,0.000500003807246685,0.006499991286545992,0.0027999631129205227,0.002800021320581436
121,2025-12-15T17:18:22.484371Z,0.000400003045797348,0.006299989763647318,0.0027999631129205227,0.002800021320581436
122,2025-12-15T17:18:22.504371Z,0.000400003045797348,0.006399990525096655,0.0028999638743698597,0.002700020559132099
123,2025-12-15T17:18:22.524371Z,0.000400003045797348,0.007399998139590025,0.002900022082030773,0.003700028173625469
124,2025-12-15T17:18:22.544371Z,0.000400003045797348,0.006499991286545992,0.0028999638743698597,0.002900022082030773
125,2025-12-15T17:18:22.564371Z,0.000400003045797348,0.006299989763647318,0.0027999631129205227,0.002700020559132099
126,2025-12-15T17:18:22.584371Z,0.000400003045797348,0.006199989002197981,0.0026999623514711857,0.002700020559132099
127,2025-12-15T17:18:22.604371Z,0.000400003045797348,0.006299989763647318,0.002900022082030773,0.0026999623514711857
128,2025-12-15T17:18:22.624371Z,0.000700005330145359,0.007599999662488699,0.0037999707274138927,0.002800021320581436
129,2025-12-15T17:18:22.644371Z,0.000400003045797348,0.006499991286545992,0.002900022082030773,0.002800021320581436
130,2025-12-15T17:18:22.664371Z,0.000400003045797348,0.006399990525096655,0.002800021320581436,0.0027999631129205227
131,2025-12-15T17:18:22.684371Z,0.000400003045797348,0.006299989763647318,0.002800021320581436,0.0026999623514711857
132,2025-12-15T17:18:22.704371Z,0.000400003045797348,0.006199989002197981,0.002800021320581436,0.0026999623514711857
133,2025-12-15T17:18:22.724371Z,0.000300002284348011,0.006299989763647318,0.002900022082030773,0.0026999623514711857
134,2025-12-15T17:18:22.744371Z,0.000400003045797348,0.006600050255656242,0.003200024366378784,0.002700020559132099
135,2025-12-15T17:18:22.764371Z,0.000400003045797348,0.006200047209858894,0.002700020559132099,0.002700020559132099
136,2025-12-15T17:18:22.784371Z,0.00039994483813643456,0.006099988240748644,0.002700020559132099,0.002700020559132099
137,2025-12-15T17:18:22.804371Z,0.000400003045797348,0.006099988240748644,0.0026999623514711857,0.002600019797682762
138,2025-12-15T17:18:22.824371Z,0.000400003045797348,0.006299989763647318,0.0026999623514711857,0.002700020559132099
139,2025-12-15T17:18:22.844371Z,0.000400003045797348,0.006299989763647318,0.0026999623514711857,0.002700020559132099
